tweet_id,candidate,name,tweet_created,tweet_location,user_timezone,retweet_count,sentiment,quote_sentiment,tone(general),text
ID708105457362083841,Trump,Nikki Now,3/10/2016 20:41,null,null,54,negative,negative,negative,"RT @Chris_Dignam: Another #TrumpRally , another senseless assault https://t.co/9Hcdk2sIJ7 #Trump #GOPDebate"
ID708100716963889152,Trump,President Trump,3/10/2016 20:22,The White House,null,0,neutral,neutral,neutral,"If @CNN asks #Trump abt pledges at rally's, can they also talk about #Obama? #Trump2016 #GOPDebate #CNNDebate #CNN https://t.co/tyw5t2ShZs"
ID708030623974346752,Trump,SergZerg,3/10/2016 15:43,null,Moscow,313,positive,positive,,"RT @immigrant4trump: Luther Campbell on CNN ""Rappers will support Trump.Trump taps into what people won't say aloud""#Trump2016 #GOPDebate h…"
ID708081645614534656,Trump,Sarah 4 TRUMP,3/10/2016 19:06,"Virginia, USA",null,11,positive,positive,negative,RT @JoePrich: @MichelleFields  this entire thing was a HOAX designed to put Trump on the defensive before the #GOPdebate
ID708108362085474310,Trump,Matt Coggins,3/10/2016 20:52,Kansas City,Eastern Time (US & Canada),1,negative,negative,negative,"Considering how aggressively the GOP has campaigned against Trump, they must not plan on him being the nominee #GOPDebate"
ID708104706908942340,Trump,Demian Hammock,3/10/2016 20:38,"Sackville, New Brunswick",null,0,negative,negative,,#GOPDebate Would you move to Canada if Trump became President ? https://t.co/7norhcUUZb https://t.co/qna9LONRSE
ID708110085176889345,Trump,Sebastian J Russo,3/10/2016 20:59,null,Eastern Time (US & Canada),64,negative,negative,negative,"RT @immigrant4trump: Trump: 'Politicians are all talk, no action' Look?https://t.co/CnYQ1FC8KF #Trump2016 #GOPDebate #Florida #FLPrimary h…"
ID708102510179852288,Trump,Justice Milk,3/10/2016 20:29,null,null,0,neutral,neutral,neutral,"#gopdebate #Trump #MemeHistory #BrownAndUnbothered #donaldtrumpTheVulgarPuppy @YouTubehttps://t.co/GU8IQP1b1A https://t.co/5UaxFpchet"
ID708107330479587328,Trump,Mike Schlossberg,3/10/2016 20:48,"?T: 40.673778,-75.13303",Quito,4,negative,negative,negative,What will Trump lie about first tonight? #GOPDebate
ID708031415724744704,Trump,Vincent Bello,3/10/2016 15:46,null,null,43,neutral,positive,neutral,"RT @Art05hr3d: https://t.co/x2msN81vwI#OhioPrimary #FloridaPrimary  #Trump2016 #GOPDebate  #MakeAmericaGreatAgainCarpe Diem https://t.co/…"
ID708109812861513728,Trump,Joseph ?ez,3/10/2016 20:58,"California, USA",Eastern Time (US & Canada),0,negative,negative,negative,Trump looking around during the #MomentOfSilence for Nancy Reagan. #GOPDebate
ID708099632732237825,Trump,Judith V. Godwin,3/10/2016 20:18,"Georgia, USA",null,192,positive,positive,negative,"RT @immigrant4trump: The American people are DONE with career politicians""VOTE FOR TRUMP!"" #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…"
ID708001131415244800,Trump,greeneyeshj,3/10/2016 13:46,null,Mountain Time (US & Canada),179,positive,positive,positive,RT @WesleyRickard: Sue Everhart GOP Chairman Georgia Endorses Donald J Trump for President #NC #FL #OH #MO #IL #DC #GOPDebate  #jpnet https…
ID708100723712638976,Trump,Letsgofishing,3/10/2016 20:22,United States,null,196,positive,positive,negative,RT @MIAMIforTRUMP: Don't forget! ?????The Media lies!????? #MakeAmericaGreatAgain #Trump2016 #TrumpRally #TrumpTrain #TRUMP #GOPDebate http…
ID708107119296294912,Trump,Iditacup Espresso,3/10/2016 20:47,"Wasilla, AK",Alaska,29,positive,positive,positive,RT @ladies4trump: #GOPDebate - let's increase the hashtags- and really pull for him tonight! It's our job as #trump troopers to get our mes…
ID708057091013906432,Trump,David Tanner,3/10/2016 17:29,null,null,85,negative,negative,negative,"RT @tgradous: #Trump Has The Lowest Favorability Ratings EVER For a Frontrunnerhttps://t.co/HDXsoYyS5o… #GOPDebate #NeverTrump https://t.c…"
ID708101865343311872,Trump,Donnenhoffer,3/10/2016 20:26,Pacific NW.,null,3,negative,negative,negative,RT @seccathaholic: The emcee of the #GOPDebate keeps telling the audience to be civilized and respectful. Tell that to Trump
ID708107793169915904,Trump,R.O.C.K. in the USSA,3/10/2016 20:50,Loc: Dar al-Harb  House of War,Pacific Time (US & Canada),3,negative,negative,negative,RT @BlackIrishI: Trump Displays Fake Trump Steaks And Water During Victory Speech https://t.co/FuQhVOaIxY via @totalfratmove / #GOPDebate #…
ID708102672386101252,Trump,Dolly de Leon,3/10/2016 20:30,USA,null,0,positive,positive,positive,"@realDonaldTrump CNN #GOPDebate moments away.Go Trump!TRUMP 2016!"
ID708087530755764224,Trump,SeaToShiningSea,3/10/2016 19:29,null,null,22,positive,positive,negative,"RT @WayneDupreeShow: Caller 1 from SW Virginia - I am insulted by anti-Trump supportersCall in ? 202 470 6738https://t.co/cSgpDM32HO #T…"
ID708093703437553665,Trump,Cap C,3/10/2016 19:54,null,Eastern Time (US & Canada),294,positive,positive,negative,"RT @immigrant4trump: MSM always showing Trump Protesters,but won't show protesters for other candidates @jaketapper #Trump2016 #GopDebate h…"
ID707954714651074562,Trump,Johann Sebastian Bac,3/10/2016 10:42,"Baghdad, Colombia, Florida",Kyiv,9,negative,negative,negative,"RT @ACBadBeat: Der Furher #Trump has not yet tweeted today. Maybe he's studying for #GOPDebate at #TrumpUniversity (Idiot!) #NeverTrump"
ID708109881816059905,Trump,Veterans For Trump,3/10/2016 20:58,null,Central Time (US & Canada),56,positive,positive,positive,"RT @WayneDupreeShow: Caller 5  from NY- I voted for Bill Clinton, now I am switching to Trump Call in ? 202 470 6738https://t.co/cSgpDM…"
ID707965966685179904,Trump,RaeAnn,3/10/2016 11:26,United States,Quito,3,negative,negative,negative,"RT @c314smiley: Trump's modeling agency broke immigration laws, attorneys say https://t.co/YqC1MbuYZR via @CNNMoney  #NeverTrump #GOPdebate"
ID708100708499890176,Trump,julie meyerson ross,3/10/2016 20:22,"Davenport, Iowa",Central Time (US & Canada),0,negative,negative,negative,#GOPDebate Carly is a liar--Trump supporters are not smart.
ID708012812740796417,Trump,Darryl Vestal,3/10/2016 14:33,Stoney Ridge,Eastern Time (US & Canada),15,negative,negative,negative,RT @JasonBBenham: The saddest part of the #GOPDebate  is that no matter how childish #Trump gets many people are loving every minute of it.
ID708104379862102017,Trump,Rachel Ayn Pickens,3/10/2016 20:36,"Baton Rouge, LA",Central Time (US & Canada),1,neutral,neutral,negative,"CNN: We're not biased for Trump!But you have to admire… Not that I like him but… How dare you say we're perpetuating Trump! #GOPDebate"
[iban],Trump,Joy Johnston,3/10/2016 20:57,"Atlanta, GA",Eastern Time (US & Canada),4,negative,negative,negative,RT @KinielCat: Trump cannot stand still during the moment of silence for Nancy Reagan. He may ACTUALLY be a 1st grader. #GOPDebate
ID708104571487428608,Trump,Kyle Murphy,3/10/2016 20:37,null,Pacific Time (US & Canada),1,negative,negative,negative,Trump is the kind of guy that would treat his house elf poorly. #GOPDebate
ID708105500945035264,Trump,Larry Martineau,3/10/2016 20:41,Central Texas,null,96,positive,positive,neutral,"RT @immigrant4trump: ?Trump = ACCOMPLISHED BUSINESSMAN?Hillary= ACCOMPLISHED CRIMINAL?https://t.co/CnYQ1FC8KF …  #Trump2016 #GopDebate htt…"
ID708099380511772672,Trump,Adrian Meza,3/10/2016 20:17,null,Tijuana,294,positive,positive,negative,"RT @immigrant4trump: MSM always showing Trump Protesters,but won't show protesters for other candidates @jaketapper #Trump2016 #GopDebate h…"
ID708098178730618881,Trump,Pam Locker,3/10/2016 20:12,null,null,0,negative,negative,positive,If I were funnier I would be Donald Trump. #GOPDebate
ID708065029258522624,Trump,Dondep,3/10/2016 18:00,Rural Pennsylvania far from DC,Eastern Time (US & Canada),0,neutral,neutral,positive,"#GOPDebate  Totally in heaven with BOTH @secupp  AND @kayleighmcenany  in bright red, sparring brilliantly over Trump's virtues & vices. mm!"
ID708098391633305600,Trump,Patrick Clark,3/10/2016 20:13,"Evergreen, CO",null,0,negative,negative,negative,"What's the difference between @realDonaldTrump and Hitler?We can stop Trump before it is too late. Go out and vote#GOPDebate #vote #trump"
ID708101502242435072,Trump,Amanda Beaty,3/10/2016 20:25,null,Central Time (US & Canada),1,neutral,neutral,positive,"All this pre-debate talk about ""Trump Steaks"" really makes me want steak... #GOPDebate #CNNDebate"
ID708079892454178816,Trump,arturo,3/10/2016 18:59,sailing in the wind ..~~__/)~~,Atlantic Time (Canada),25,negative,negative,negative,RT @OccupyWallStNYC: All evidence suggests the Trump campaign is lying about manhandling a reporter #GOPDebate https://t.co/sBgmYtKRMg http…
ID708052754892242944,Trump,Peter Garcia,3/10/2016 17:11,null,null,15,positive,positive,positive,RT @USAforTrump2016: CNN Republican Debate TONIGHT! 8:30pm! Tune in and support @realDonaldTrump #TrumpTrain #TeamTrump #Trump #GOPDebate #…
ID708103567266045953,Trump,Rebecca Bahret,3/10/2016 20:33,The sunny westcoast of Florida,Atlantic Time (Canada),0,negative,negative,negative,Maybe we will be lucky and Trump will talk about his weiner again tonight. #GOPDebate #CNNDebate
ID708011562376646656,Trump,Anniepanda5,3/10/2016 14:28,"Montgomery, Texas",Central Time (US & Canada),267,positive,positive,negative,"RT @immigrant4trump: The American people are DONE with career politicians""VOTE FOR TRUMP!"" #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…"
ID708097756414529536,Trump,Andrew Perez,3/10/2016 20:10,"Miami, FL",Central Time (US & Canada),0,neutral,neutral,neutral,"Yup ... CNN just used a @HouseofCards quote ahead of #GOPDebate re: Trump. ""Public opinion doesn't have a law degree."""
ID708099504298442757,Trump,Lisa,3/10/2016 20:17,null,Atlantic Time (Canada),196,positive,positive,negative,RT @MIAMIforTRUMP: Don't forget! ?????The Media lies!????? #MakeAmericaGreatAgain #Trump2016 #TrumpRally #TrumpTrain #TRUMP #GOPDebate http…
ID707984627487518720,Trump,OrgConservAmericans,3/10/2016 12:41,"Washington, D.C. & TEXAS!",Central Time (US & Canada),1,positive,positive,positive,"Bottom line, Trump won Michigan by over 160K votes! No glory in 2nd or 3rd in a 3 1/2 man race! #GOPdebate  https://t.co/tUpmtUMMx1"
[iban],Trump,BBC News (World),3/10/2016 19:46,"London, UK",London,14,negative,negative,negative,RT @awzurcher: Who is going to take a metaphorical bat to Trump tonight at the #GOPDebate in Florida? https://t.co/RzhY0LzyiM
ID708101052600430592,Trump,David,3/10/2016 20:23,"Boston, MA",Pacific Time (US & Canada),0,neutral,neutral,negative,"All out war tonight on the #GOPDebate.CNN is VERY biased and favors the DNC. Trump will be attacked. No relevant questions, just biased crap"
ID707975869277450240,Trump,Martha  P Fred,3/10/2016 12:06, USA,America/Los_Angeles,8,neutral,neutral,neutral,"RT @livenewscloud: Who is your choice for President of the United States?#Election2016 #GOPDebate #Trump #HillaryClinton #FeelTheBern"
ID708100791836381184,Trump,iCaree,3/10/2016 20:22,"Ames, Iowa #IowaStateCyclones",Central Time (US & Canada),56,positive,positive,positive,"RT @WayneDupreeShow: Caller 5  from NY- I voted for Bill Clinton, now I am switching to Trump Call in ? 202 470 6738https://t.co/cSgpDM…"
ID708107456778477569,Trump,Susan Lukas,3/10/2016 20:49,null,Pacific Time (US & Canada),96,positive,positive,neutral,"RT @immigrant4trump: ?Trump = ACCOMPLISHED BUSINESSMAN?Hillary= ACCOMPLISHED CRIMINAL?https://t.co/CnYQ1FC8KF  #Trump2016 #GopDebate htt…"
ID708100193267257344,Trump,Joe Wosik,3/10/2016 20:20,"San Mateo, CA",Pacific Time (US & Canada),0,negative,negative,negative,OHHHH Anderson....you could broadcast Bernie or Hillary but you don't. You have TRUMP on b/c of the FECES THROWING he provides #GOPDebate
ID708102724508749824,Trump,josh van,3/10/2016 20:30,null,null,192,positive,positive,negative,"RT @immigrant4trump: The American people are DONE with career politicians""VOTE FOR TRUMP!"" #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…"
ID708016352674521088,Trump,Hughes 4 WH PressSec,3/10/2016 14:47,USA,null,12,neutral,neutral,neutral,RT @scottienhughes: Serious last night but smiling as today is #GOPDebate day Miami! Will #Trump get 2 talk policy? @wolfblitzer @CNN https…
ID708110125991665664,Trump,Donna Dishman,3/10/2016 20:59,null,Pacific Time (US & Canada),0,negative,negative,negative,#Trump is moving like an old man. #GOPDebate
ID708109220466405376,Trump,Rhonda Maner Owens,3/10/2016 20:56,"Hartselle, Alabama",Central Time (US & Canada),35,negative,negative,negative,RT @VickiGP1: …Malignant And Psychopathic… Donald Trump? Expert Studies 600 Hours Of #Trump Footage #GOPDebate #FLPrimary   https://t.co/Im…
ID708022215552475136,Trump,Brian D Moore,3/10/2016 15:10,null,null,5,negative,negative,negative,RT @Saint_Obama: So in Donald Trump's world it's ok to harass & bruise reporters because you think they are not friendly to your campaign? 
ID708072279201034240,Trump,let there be light,3/10/2016 18:29,"California, USA",null,68,positive,positive,negative,"RT @ChristiChat: Shame on #MittRomney!His actions made his wife look like an ass#Trump2016 #GOPDebate#TCOT https://t.co/KMH8N09MkT"
ID708104846042402816,Trump,Josh Centers,3/10/2016 20:38,Tennessee,Central Time (US & Canada),17,neutral,neutral,neutral,"RT @darth: candidates all backstage feasting on trump steaks and drinking trump wine rn #GOPDebate"
ID708099536166658048,Trump,KSM,3/10/2016 20:17,"Richmond, VA",Central Time (US & Canada),10,negative,negative,negative,"RT @JessicaChasmar: Whether the ""yank"" happened or not, #Trump has condoned violence at his rallies and needs to be confronted on it tonigh…"
ID708021867202875393,Trump,St_O 4 TED CRUZ,3/10/2016 15:09,SOUTH EAST FL,Eastern Time (US & Canada),5,negative,negative,negative,So in Donald Trump's world it's ok to harass & bruise reporters because you think they are not friendly to your campaign? Really? #GOPdebate
ID708109817634791424,Trump,Steve Earle,3/10/2016 20:58,null,Eastern Time (US & Canada),56,negative,negative,negative,RT @whignewtons: Trump only candidate who doesn't bow his head or close his eyes for moment of silence for Nancy Reagan. #GOPDebate
ID707980333778481152,Trump,Edward Shultz,3/10/2016 12:23,"Coralville, IA",null,0,positive,positive,positive,Donald Trump will destroy the competition tonight in the #GOPDebate on @CNN . Its obvious that he is the nominee okay @MittRomney
ID708006218413965312,Trump,Chief Ridiculous,3/10/2016 14:06,null,Pacific Time (US & Canada),11,positive,positive,neutral,RT @nepafortrump: @DanScavino @realDonaldTrump GET YOUR TICKETS (VIP Seating SOLD OUT) #GOPDebate #TeamTrumpPA https://t.co/cAjemldxaM http…
ID708054764756422656,Trump,AmericanAnswers.org,3/10/2016 17:19,Texas ([email]),Central Time (US & Canada),85,negative,negative,negative,"RT @tgradous: #Trump Has The Lowest Favorability RatingsEVER For a Frontrunnerhttps://t.co/HDXsoYyS5o… #GOPDebate#NeverTrump https://t.c…"
ID708068506437341184,Trump,Lincoln,3/10/2016 18:14,?Anti-Death Penalty Advocate?,null,3,negative,negative,negative,RT @Terrence_CFP: Video: Black Man Punched In Face At #Trump Rally https://t.co/m5txOWWIDr via @thinkprogress #GOPDebate
ID708108986462052353,Trump,Val kudirka,3/10/2016 20:55,"Portland, OR",null,1,negative,negative,negative,#GOPDebate Trump's or Drumph's rallies are getting way to alike with what went on in Nuremberg!
ID708110039152599040,Trump,LuF,3/10/2016 20:59,"Missouri, USA",Central Time (US & Canada),0,neutral,neutral,negative,Trump is already pissed. #GOPDebate
ID707924655311626240,Trump,DG,3/10/2016 8:42,Here and there,Pacific Time (US & Canada),0,negative,negative,negative,What are the odds Trump shows up for tonight's #GOPDebate as a hundred foot hologram on a throne?
ID708109888329687040,Trump,Summer Sharp,3/10/2016 20:58,Texas,Central Time (US & Canada),12,negative,negative,negative,"RT @GottaLaff: #GOPDebate Moment of silence for Nancy Reagan: #Trump kept his eyes open, saw others had theirs closed, closed his, opened t…"
ID708106943781597184,Trump,Daniel,3/10/2016 20:47,null,Tijuana,69,positive,positive,positive,"RT @WayneDupreeShow: Caller 5  from Pittsburgh -Close to 50K have switched to GOP to support TrumpCall in ? 202 470 6738https://t.co/cS…"
ID708098737650814976,Trump,Ann Cauley,3/10/2016 20:14,null,Central Time (US & Canada),192,positive,positive,negative,"RT @immigrant4trump: The American people are DONE with career politicians""VOTE FOR TRUMP!"" #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…"
ID708108235543334912,Trump,Lisa Wood Shapiro,3/10/2016 20:52,"Brooklyn, NY",Atlantic Time (Canada),178,negative,negative,negative,"RT @igorvolsky: Trump vows to repeal Obamacare, which means 129 million Americans with pre-existing conditions could lose their coverage #G…"
ID708093288419565568,Trump,The Great M,3/10/2016 19:52,null,Alaska,1,negative,negative,negative,"RT @MissMandi00: Should we take bets on which #Trump shows up tonight? The milder version or the whiney, got his panties in a knot version!…"
ID708106600305655809,Trump,Bill Viola,3/10/2016 20:45,"New York, USA",Eastern Time (US & Canada),39,neutral,neutral,negative,"RT @mVespa1: So, is anyone going to ask Trump about this tonight? https://t.co/DsS6uQCnAi #tcot #GOPdebate"
ID708104102664736768,Trump,Freddy Miller,3/10/2016 20:35,null,null,136,,,,RT @scottienhughes: You know it's going to be a great night when you U run into @AnnCoulter before #GOPDebate #Trump https://t.co/F36lSkkqXw
ID708100336809086976,Trump,Brian,3/10/2016 20:20,New Jersey,Atlantic Time (Canada),71,negative,negative,neutral,RT @pattonoswalt: Trump does sun salutations before tonight's #GOPDebate. https://t.co/wG7MjJLIel
ID708109608901070848,Trump,Charbeanmarie,3/10/2016 20:57,null,null,47,negative,negative,negative,"RT @VickiGP1: Donald #Trump broke anti-discrimination laws to keep a mob boss gambling at his casinos, fined #200,000 #GOPDebate  https://t…"
ID707998260720443395,Trump,Mrs. Quintas,3/10/2016 13:35,lisboa,null,20,positive,positive,neutral,RT @cheapshot89: Cartoon of the Day 3/4/16: #GOPDebate #Trump2016 #Trump #GOP @realDonaldTrump https://t.co/cOPhHhE9NO
ID708091108866134016,Trump,Simon,3/10/2016 19:44,Out,Eastern Time (US & Canada),71,negative,negative,neutral,RT @pattonoswalt: Trump does sun salutations before tonight's #GOPDebate. https://t.co/wG7MjJLIel
ID708109504919916547,Trump,Trevor Alcove,3/10/2016 20:57,Mississauga,Eastern Time (US & Canada),0,negative,negative,negative,Trump opened his eyes in the middle of the moment of silence.  REAGAN HATER CONFIRMED.  #GOPDebate
ID708084220397117440,Trump,Stephen Kloscak,3/10/2016 19:16,"Goodyear, AZ",Arizona,1,negative,negative,negative,RT @AllyGeighter: Not watching this one. Can't stand sound of Trump's little voice coming out of that little fish mouth as he waves his tin…
ID707969624512536580,Trump,TRUMPsTina,3/10/2016 11:41,"Trump Nation, USA",null,82,positive,positive,positive,"RT @immigrant4trump: Florida Vote For Trump ""March 15"" #FLPrimary #FloridaPrimary #Trump2016 #GOPDebate #AlwaysTrump Watch Video: https://t…"
ID708107440441655297,Trump,wisgrrl,3/10/2016 20:49,"Wisconsin, USA",Central Time (US & Canada),0,positive,positive,neutral,"So RNC is embracing Trump's inevitability? Priebus stating lets agree whoever the nominee is, we all support him. #GOPDebate"
ID707976099125452800,Trump,St Croix Free Press,3/10/2016 12:07,null,null,267,positive,positive,negative,"RT @immigrant4trump: The American people are DONE with career politicians""VOTE FOR TRUMP!"" #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…"
ID708108134305423360,Trump,ByJohnLMicek,3/10/2016 20:51,"Harrisburg, PA",Quito,4,negative,negative,negative,"RT @JamesPindell: Just heard @JohnKingCNN say ""enormous steaks."" I guess we are still talking about Trump products #GOPDebate"
ID708096488920915968,Trump,James Priest,3/10/2016 20:05,null,null,20,negative,negative,negative,RT @jiadarola: If they want to one up all the dick talk from the last #GOPDebate we're gonna need info on Trump's taint.
ID708019306769076224,Trump,dwayne roaden,3/10/2016 14:58,null,null,267,positive,positive,negative,"RT @immigrant4trump: The American people are DONE with career politicians""VOTE FOR TRUMP!"" #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…"
ID708107986502164480,Trump,Zachary O'Gafford,3/10/2016 20:51,"Austin, Texas",Central Time (US & Canada),0,positive,positive,positive,"Donald Trump is literally inspiring heavy drug users to get clean #GOPDebate #TrumpTrain https://t.co/iUrcgq2zkw"
ID708109424364232704,Trump,MEWtopia,3/10/2016 20:56,"Campurridge, Meowsachusetts",Eastern Time (US & Canada),4,negative,negative,negative,Trump cannot stand still during the moment of silence for Nancy Reagan. He may ACTUALLY be a 1st grader. #GOPDebate
ID708104463882432512,Trump,Joshie Juice,3/10/2016 20:37,"Austin, Texas ",null,0,positive,positive,neutral,"Republican debate is NOT ""breaking news,"" CNN. Make Trump news media's president, and then we get who we want. #trdebates #GOPDebate"
ID708103624224690176,Trump,Anti-tyranny,3/10/2016 20:33,null,Pacific Time (US & Canada),22,positive,positive,positive,RT @DbSassssa: Donald Trump is unstoppable #VoteTrump #GOPDebate https://t.co/5NOKsVnseR
ID708070629166206976,Trump,Goldilocks,3/10/2016 18:22,null,Eastern Time (US & Canada),10,neutral,positive,negative,"RT @ameripundit: So, who has the stomach to watch another Trump-bashing cage match tonight? 8:30 EST CNN  #GOPDebate https://t.co/oyxNz4G4Xa"
ID708096315373326340,Trump,IWantAConservative,3/10/2016 20:04,USA,Eastern Time (US & Canada),36,negative,negative,negative,RT @AnyoneButDTrump: Trump's strategy for the #GOPDebate tonight: https://t.co/mNAobeY7d9
ID708091003132059648,Trump,Silverbfly,3/10/2016 19:43,"Sarasota, Florida",Eastern Time (US & Canada),38,neutral,neutral,negative,"RT @WayneDupreeShow: Caller 24 from ARK  - CAIR news conf today was establishment hit on Trump Call in ? 202 470 6738https://t.co/cSgpDM…"
ID708107523425865728,Trump,Sam Ghazi,3/10/2016 20:49,"California, USA",Alaska,0,neutral,neutral,neutral,The Real Donald Trump #GOPDebate #FloridaPrimary #Florida  https://t.co/8h4xI78FYF
