"","id","text","sentiment"
"1",1,"RT @Chris_Dignam: Another #TrumpRally    another senseless assault https://t.co/9Hcdk2sIJ7 #Trump #GOPDebate","Negative"
"2",2,"If @CNN asks #Trump abt pledges at rally's   can they also talk about #Obama? #Trump2016 #GOPDebate #CNNDebate #CNN https://t.co/tyw5t2ShZs","Neutral"
"3",3,"RT @immigrant4trump: Luther Campbell on CNN ""Rappers will support Trump.Trump taps into what people won't say aloud""#Trump2016 #GOPDebate h…","Positive"
"4",4,"RT @JoePrich: @MichelleFields  this entire thing was a HOAX designed to put Trump on the defensive before the #GOPdebate","Positive"
"5",5,"Considering how aggressively the GOP has campaigned against Trump   they must not plan on him being the nominee #GOPDebate","Negative"
"6",6,"#GOPDebate Would you move to Canada if Trump became President ? https://t.co/7norhcUUZb https://t.co/qna9LONRSE","Negative"
"7",7,"RT @immigrant4trump: Trump: 'Politicians are all talk   no action' Look? https://t.co/CnYQ1FC8KF #Trump2016 #GOPDebate #Florida #FLPrimary h…","Negative"
"8",8,"#gopdebate #Trump #MemeHistory #BrownAndUnbothered #donaldtrump TheVulgarPuppy @YouTube https://t.co/GU8IQP1b1A https://t.co/5UaxFpchet""""""","Neutral"
"9",9,"What will Trump lie about first tonight? #GOPDebate","Negative"
"10",10,"RT @Art05hr3d: https://t.co/x2msN81vwI #OhioPrimary #FloridaPrimary  #Trump2016 #GOPDebate  #MakeAmericaGreatAgain Carpe Diem https://t.co/…","Neutral"
"11",11,"Trump looking around during the #MomentOfSilence for Nancy Reagan. #GOPDebate","Negative"
"12",12,"RT @immigrant4trump: The American people are DONE with career politicians VOTE FOR TRUMP! #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…","Positive"
"13",13,"RT @WesleyRickard: Sue Everhart GOP Chairman Georgia Endorses Donald J Trump for President #NC #FL #OH #MO #IL #DC #GOPDebate  #jpnet https…","Positive"
"14",14,"RT @MIAMIforTRUMP: Don't forget! ?????The Media lies!????? #MakeAmericaGreatAgain #Trump2016 #TrumpRally #TrumpTrain #TRUMP #GOPDebate http…","Positive"
"15",15,"RT @ladies4trump: #GOPDebate - let's increase the hashtags- and really pull for him tonight! It's our job as #trump troopers to get our mes…","Positive"
"16",16,"RT @tgradous: #Trump Has The Lowest Favorability Ratings EVER For a Frontrunner https://t.co/HDXsoYyS5o… #GOPDebate #NeverTrump https://t.c…","Negative"
"17",17,"RT @seccathaholic: The emcee of the #GOPDebate keeps telling the audience to be civilized and respectful. Tell that to Trump","Negative"
"18",18,"RT @BlackIrishI: Trump Displays Fake Trump Steaks And Water During Victory Speech https://t.co/FuQhVOaIxY via @totalfratmove / #GOPDebate #…","Negative"
"19",19,"@realDonaldTrump CNN #GOPDebate moments away. Go Trump! TRUMP 2016!","Positive"
"20",20,"RT @WayneDupreeShow: Caller 1 from SW Virginia - I am insulted by anti-Trump supporters Call in ? 202 470 6738 https://t.co/cSgpDM32HO #T…","Positive"
"21",21,"RT @immigrant4trump: MSM always showing Trump Protesters  but won't show protesters for other candidates @jaketapper #Trump2016 #GopDebate h…","Positive"
"22",22,"RT @ACBadBeat: Der Furher #Trump has not yet tweeted today. Maybe he's studying for #GOPDebate at #TrumpUniversity (Idiot!) #NeverTrump","Negative"
"23",23,"RT @WayneDupreeShow: Caller 5  from NY- I voted for Bill Clinton   now I am switching to Trump Call in ? 202 470 6738 https://t.co/cSgpDM…","Positive"
"24",24,"RT @c314smiley: Trump's modeling agency broke immigration laws   attorneys say https://t.co/YqC1MbuYZR via @CNNMoney  #NeverTrump #GOPdebate","Negative"
"25",25,"#GOPDebate Carly is a liar--Trump supporters are not smart.","Negative"
"26",26,"RT @JasonBBenham: The saddest part of the #GOPDebate  is that no matter how childish #Trump gets many people are loving every minute of it.","Negative"
"27",27,"CNN: We're not biased for Trump! But you have to admire… Not that I like him but… How dare you say we're perpetuating Trump! #GOPDebate","Neutral"
"28",28,"RT @KinielCat: Trump cannot stand still during the moment of silence for Nancy Reagan. He may ACTUALLY be a 1st grader. #GOPDebate","Negative"
"29",29,"Trump is the kind of guy that would treat his house elf poorly. #GOPDebate","Negative"
"30",30,"RT @immigrant4trump: ?Trump = ACCOMPLISHED BUSINESSMAN ?Hillary= ACCOMPLISHED CRIMINAL ?https://t.co/CnYQ1FC8KF …  #Trump2016 #GopDebate htt…","Positive"
"31",31,"RT @immigrant4trump: MSM always showing Trump Protesters  but won't show protesters for other candidates @jaketapper #Trump2016 #GopDebate h…","Positive"
"32",32,"If I were funnier I would be Donald Trump. #GOPDebate","Negative"
"33",33,"#GOPDebate  Totally in heaven with BOTH @secupp  AND @kayleighmcenany  in bright red   sparring brilliantly over Trump's virtues & vices. mm!","Neutral"
"34",34,"What's the difference between @realDonaldTrump and Hitler? We can stop Trump before it is too late. Go out and vote #GOPDebate #vote #trump","Negative"
"35",35,"All this pre-debate talk about ""Trump Steaks"" really makes me want steak... #GOPDebate #CNNDebate","Neutral"
"36",36,"RT @OccupyWallStNYC: All evidence suggests the Trump campaign is lying about manhandling a reporter #GOPDebate https://t.co/sBgmYtKRMg http…","Negative"
"37",37,"RT @USAforTrump2016: CNN Republican Debate TONIGHT! 8:30pm! Tune in and support @realDonaldTrump #TrumpTrain #TeamTrump #Trump #GOPDebate #…","Positive"
"38",38,"Maybe we will be lucky and Trump will talk about his weiner again tonight. #GOPDebate #CNNDebate","Negative"
"39",39,"RT @immigrant4trump: The American people are DONE with career politicians VOTE FOR TRUMP! #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…","Positive"
"40",40,"Yup ... CNN just used a @HouseofCards quote ahead of #GOPDebate re: Trump. ""Public opinion doesn't have a law degree.""","Neutral"
"41",41,"RT @MIAMIforTRUMP: Don't forget! ?????The Media lies!????? #MakeAmericaGreatAgain #Trump2016 #TrumpRally #TrumpTrain #TRUMP #GOPDebate http…","Positive"
"42",42,"Bottom line   Trump won Michigan by over 160K votes! No glory in 2nd or 3rd in a 3 1/2 man race! #GOPdebate  https://t.co/tUpmtUMMx1","Positive"
"43",43,"RT @awzurcher: Who is going to take a metaphorical bat to Trump tonight at the #GOPDebate in Florida? https://t.co/RzhY0LzyiM","Negative"
"44",44,"All out war tonight on the #GOPDebate.CNN is VERY biased and favors the DNC. Trump will be attacked. No relevant questions   just biased crap","Neutral"
"45",45,"RT @livenewscloud: Who is your choice for President of the United States? #Election2016 #GOPDebate #Trump #HillaryClinton #FeelTheBern","Neutral"
"46",46,"RT @WayneDupreeShow: Caller 5  from NY- I voted for Bill Clinton   now I am switching to Trump Call in ? 202 470 6738 https://t.co/cSgpDM…","Positive"
"47",47,"RT @immigrant4trump: ?Trump = ACCOMPLISHED BUSINESSMAN ?Hillary= ACCOMPLISHED CRIMINAL ?https://t.co/CnYQ1FC8KF  #Trump2016 #GopDebate htt…","Positive"
"48",48,"OHHHH Anderson....you could broadcast Bernie or Hillary but you don't. You have TRUMP on b/c of the FECES THROWING he provides #GOPDebate","Negative"
"49",49,"RT @immigrant4trump: The American people are DONE with career politicians VOTE FOR TRUMP! #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…","Positive"
"50",50,"RT @scottienhughes: Serious last night but smiling as today is #GOPDebate day Miami! Will #Trump get 2 talk policy? @wolfblitzer @CNN https…","Neutral"
"51",51,"#Trump is moving like an old man. #GOPDebate","Negative"
"52",52,"RT @VickiGP1: …Malignant And Psychopathic… Donald Trump? Expert Studies 600 Hours Of #Trump Footage #GOPDebate #FLPrimary   https://t.co/Im…","Negative"
"53",53,"RT @Saint_Obama: So in Donald Trump's world it's ok to harass & bruise reporters because you think they are not friendly to your campaign? ","Negative"
"54",54,"RT @ChristiChat: Shame on #MittRomney! His actions made his wife look like an ass #Trump2016 #GOPDebate #TCOT https://t.co/KMH8N09MkT","Positive"
"55",55,"RT @darth: candidates all backstage feasting on trump steaks and drinking trump wine rn #GOPDebate","Neutral"
"56",56,"RT @JessicaChasmar: Whether the ""yank"" happened or not   #Trump has condoned violence at his rallies and needs to be confronted on it tonigh…","Negative"
"57",57,"So in Donald Trump's world it's ok to harass & bruise reporters because you think they are not friendly to your campaign? Really? #GOPdebate","Negative"
"58",58,"RT @whignewtons: Trump only candidate who doesn't bow his head or close his eyes for moment of silence for Nancy Reagan. #GOPDebate","Negative"
"59",59,"Donald Trump will destroy the competition tonight in the #GOPDebate on @CNN . Its obvious that he is the nominee okay @MittRomney","Positive"
"60",60,"RT @nepafortrump: @DanScavino @realDonaldTrump GET YOUR TICKETS (VIP Seating SOLD OUT) #GOPDebate #TeamTrumpPA https://t.co/cAjemldxaM http…","Positive"
"61",61,"RT @tgradous: #Trump Has The Lowest Favorability Ratings EVER For a Frontrunner https://t.co/HDXsoYyS5o… #GOPDebate #NeverTrump https://t.c…","Negative"
"62",62,"RT @Terrence_CFP: Video: Black Man Punched In Face At #Trump Rally https://t.co/m5txOWWIDr via @thinkprogress #GOPDebate","Negative"
"63",63,"#GOPDebate Trump's or Drumph's rallies are getting way to alike with what went on in Nuremberg!","Negative"
"64",64,"Trump is already pissed. #GOPDebate","Neutral"
"65",65,"What are the odds Trump shows up for tonight's #GOPDebate as a hundred foot hologram on a throne?","Negative"
"66",66,"RT @GottaLaff: #GOPDebate Moment of silence for Nancy Reagan: #Trump kept his eyes open   saw others had theirs closed   closed his   opened t…","Negative"
"67",67,"RT @WayneDupreeShow: Caller 5  from Pittsburgh -Close to 50K have switched to GOP to support Trump Call in ? 202 470 6738 https://t.co/cS…","Positive"
"68",68,"RT @immigrant4trump: The American people are DONE with career politicians VOTE FOR TRUMP! #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…","Positive"
"69",69,"RT @igorvolsky: Trump vows to repeal Obamacare   which means 129 million Americans with pre-existing conditions could lose their coverage #G…","Negative"
"70",70,"RT @MissMandi00: Should we take bets on which #Trump shows up tonight? The milder version or the whiney   got his panties in a knot version!…","Negative"
"71",71,"RT @mVespa1: So   is anyone going to ask Trump about this tonight? https://t.co/DsS6uQCnAi #tcot #GOPdebate","Neutral"
"72",72,"RT @scottienhughes: You know it's going to be a great night when you U run into @AnnCoulter before #GOPDebate #Trump https://t.co/F36lSkkqXw",""
"73",73,"RT @pattonoswalt: Trump does sun salutations before tonight's #GOPDebate. https://t.co/wG7MjJLIel","Negative"
"74",74,"RT @VickiGP1: Donald #Trump broke anti-discrimination laws to keep a mob boss gambling at his casinos   fined #200  000 #GOPDebate  https://t…","Negative"
"75",75,"RT @cheapshot89: Cartoon of the Day 3/4/16: #GOPDebate #Trump2016 #Trump #GOP @realDonaldTrump https://t.co/cOPhHhE9NO","Positive"
"76",76,"RT @pattonoswalt: Trump does sun salutations before tonight's #GOPDebate. https://t.co/wG7MjJLIel","Negative"
"77",77,"Trump opened his eyes in the middle of the moment of silence.  REAGAN HATER CONFIRMED.  #GOPDebate","Negative"
"78",78,"RT @AllyGeighter: Not watching this one. Can't stand sound of Trump's little voice coming out of that little fish mouth as he waves his tin…","Negative"
"79",79,"RT @immigrant4trump: Florida Vote For Trump ""March 15"" #FLPrimary #FloridaPrimary #Trump2016 #GOPDebate #AlwaysTrump Watch Video: https://t…","Positive"
"80",80,"So RNC is embracing Trump's inevitability? Priebus stating lets agree whoever the nominee is   we all support him. #GOPDebate","Positive"
"81",81,"RT @immigrant4trump: The American people are DONE with career politicians VOTE FOR TRUMP! #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…","Positive"
"82",82,"RT @JamesPindell: Just heard @JohnKingCNN say ""enormous steaks."" I guess we are still talking about Trump products #GOPDebate","Negative"
"83",83,"RT @jiadarola: If they want to one up all the dick talk from the last #GOPDebate we're gonna need info on Trump's taint.","Negative"
"84",84,"RT @immigrant4trump: The American people are DONE with career politicians VOTE FOR TRUMP! #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…","Positive"
"85",85,"Donald Trump is literally inspiring heavy drug users to get clean #GOPDebate #TrumpTrain  https://t.co/iUrcgq2zkw","Positive"
"86",86,"Trump cannot stand still during the moment of silence for Nancy Reagan. He may ACTUALLY be a 1st grader. #GOPDebate","Negative"
"87",87,"Republican debate is NOT ""breaking news  "" CNN. Make Trump news media's president   and then we get who we want. #trdebates #GOPDebate","Positive"
"88",88,"RT @DbSassssa: Donald Trump is unstoppable #VoteTrump #GOPDebate https://t.co/5NOKsVnseR","Positive"
"89",89,"RT @ameripundit: So   who has the stomach to watch another Trump-bashing cage match tonight? 8:30 EST CNN  #GOPDebate https://t.co/oyxNz4G4Xa","Neutral"
"90",90,"RT @AnyoneButDTrump: Trump's strategy for the #GOPDebate tonight: https://t.co/mNAobeY7d9","Negative"
"91",91,"RT @WayneDupreeShow: Caller 24 from ARK  - CAIR news conf today was establishment hit on Trump Call in ? 202 470 6738 https://t.co/cSgpDM…","Neutral"
"92",92,"The Real Donald Trump #GOPDebate #FloridaPrimary #Florida  https://t.co/8h4xI78FYF","Neutral"
"93",93,"Crazy stupid Racist trump supporters compilation @youTube https://t.co/pOeNeZXW5A @realDonaldTrump Koolaid Drinker #GOPdebate #CNN #MTV","Negative"
"94",94,"RT @Trump2016Donald: Trump signs EVERYWHERE in Ohio! #OHPrimary #OhioPrimary #Trump2016 #TrumpTrain #MakeAmericaGreatAgain #GOPDebate https…","Positive"
"95",95,"RT @9a1e6c8a99984e2: Not A Single One Of @realDonaldTrump 75 Statements Fact Checked Hey  #Trump Stop Lying Man ! #GOPDebate ? #DemDebate h…","Negative"
"96",96,"RT @immigrant4trump: Luther Campbell on CNN ""Rappers will support Trump.Trump taps into what people won't say aloud""#Trump2016 #GOPDebate h…","Positive"
"97",97,"RT @scottienhughes: Serious last night but smiling as today is #GOPDebate day Miami! Will #Trump get 2 talk policy? @wolfblitzer @CNN https…","Neutral"
"98",98,"Back-to-back Anti-Trump ads? Where was this in 2015? #GOPDebate","Neutral"
"99",99,"RT @USAforTrump2016: CNN Republican Debate TONIGHT! 8:30pm! Tune in and support @realDonaldTrump #TrumpTrain #TeamTrump #Trump #GOPDebate #…","Positive"
"100",100,"RT @pattonoswalt: Trump does sun salutations before tonight's #GOPDebate. https://t.co/wG7MjJLIel","Negative"
"101",101,"If Trump is the nominee    I know a lot of folks    including myself    that will LEAVE the GOP to become independents!! #GOPDebate","Negative"
"102",102,"RT @immigrant4trump: MSM always showing Trump Protesters  but won't show protesters for other candidates @jaketapper #Trump2016 #GopDebate h…",""
"103",103,"RT @jiadarola: So is Donald Trump going to pay for that racist's court costs? #GOPDebate","Negative"
"104",104,"RT @immigrant4trump: The American people are DONE with career politicians VOTE FOR TRUMP! #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…","Positive"
"105",105,"RT @immigrant4trump: The American people are DONE with career politicians VOTE FOR TRUMP! #Trump2016 #VoteTrump #FLPrimary #GOPDebate htt…","Positive"
"106",106,"RT @WesleyRickard: Representative Jim Carns AL Endorses Donald J Trump for President of the United #FL #GOPDebate #OH #IL #CPAC #ccot https…","Positive"
"107",107,"RT @toddstarnes: In fairness Trump may have thought the other candidates were bowing their heads out of reverence to him. #GOPDebate","Negative"
"108",108,"RT @ACBadBeat: Der Furher #Trump has not yet tweeted today. Maybe he's studying for #GOPDebate at #TrumpUniversity (Idiot!)  #NeverTrump","Negative"
"109",109,"RT @NumbersMuncher: Jake Tapper currently explaining the rules of the #GOPDebate as if anyone is going to make sure Donald Trump actually h…","Negative"
"110",110,"RT @voteTrumpyes: It's almost Time for the #GOPDebate!! Donald Trump will have a Great Night!! #VoteTrump https://t.co/twBuToDKkO","Positive"
"111",111,"GOP chairman takes all the teeth out of any trump criticism before the debate even starts #GOPDebate","Positive"
"112",112,"Trump talked about his genitalia in the last #GOPDebate. I wonder what's gonna happen tonight","Negative"
"113",113,"Watching tonight's #GOPDebate? Hear what Trump's AZ campaign chairman said about ISIS/U.S.-Mexico border... https://t.co/NZbROjqN5C #abc15","Neutral"
"114",114,"RT @VickiGP1: Donald #Trump broke anti-discrimination laws to keep a mob boss gambling at his casinos   fined #200  000 #GOPDebate  https://t…","Negative"
"115",115,"Trump should be asked if he will fire his campaign manager in the #GOPDebate","Negative"
"116",116,"The Buck Stops . . . Over There. Like Obama   Trump Always Blames Others. https://t.co/7FPYw9PVtM #gopdebate","Negative"
"117",117,"RT @WomanVote: #GOPDebate @thehill #Trump has a pattern of HATE! #GOP #No2KKK #FireWallHate #USlatino #BlackVote #Youth Response -> https:/…","Negative"
"118",118,"I will not support Donald Trump. Sorry not sorry @Reince #GOPDebate","Negative"
"119",119,"How many times will TRUMP TALK ABOUT HIS DICK SIZE????  #GOPDebate","Negative"
"120",120,"RT @eScarry: Anderson Cooper says there are ""Enormous steaks"" tonight   presumably referring to Trump Steaks. #GOPDebate","Negative"
"121",121,"RT @pattonoswalt: Trump does sun salutations before tonight's #GOPDebate. https://t.co/wG7MjJLIel","Negative"
"122",122,"RT @immigrant4trump: Luther Campbell on CNN ""Rappers will support Trump.Trump taps into what people won't say aloud""#Trump2016 #GOPDebate h…","Positive"
"123",123,"RT @Veteran4Trump: Herschel Walker - Shut Up to @MittRomney ... You're a Loser!  ""Trump will save America"" https://t.co/z2l0QNxhBw #AlwaysT…","Positive"
"124",124,"@realDonaldTrump STRATEGY 4 2Nites debate: BE VERY PRESIDENTIAL&DEBATE ON ISSUES! Don't stoop to their level or take bait. #TRUMP #GOPDEBATE","Positive"
"125",125,"RT @pattonoswalt: Six minutes. Six minutes. Six minutes   Douch-ey Trump   you're on. #GOPDebate","Negative"
"126",126,"RT @tgradous: Donald Trump Stiffed Casio Builders While Spending ?1 Million https://t.co/jKq6e5WJ6f #GOPDebate #NeverTrump https://t.co/uw…","Negative"
"127",127,"RT @Ward4Anderson: According to a recent report #Republicans contribute to veterans suicides! @SpeakerRyan #Trump #GOPDebate  https://t.co/…","Neutral"
"128",128,"I don't believe a word #Reince has to say #Trump has been loyal to his pledge #GOP has betrayed us!#GOPDebate #CNN https://t.co/4T6wYTKae4","Positive"
"129",129,"RT @RedheadAndRight: Trump must be thinking   not another meaningless   biased debate. Mr. Trump   we feel for you. #GOPDebate @realDonaldTrump","Positive"
"130",130,"RT @KyleKulinski: The comically ignorant Trump supporter who called the KKK a 'leftist terrorist organization' is still on CNN. #GOPDebate","Negative"
