"","id","text","sentiment"
"131",131,"It's hard to talk to Trump on the issues #CNN... He doesn't have any substantial ones. #GOPDebate","Negative"
"132",132,"RT @peddoc63: Jeb Bush was a good governor. I hope he endorses Cruz. Everyone should support Cruz. He's a fighter & winner! #GOPDebate #Flo…","Positive"
"133",133,"RT @Chamberlain1973: Bush Family Member Endorses #TedCruz! #FLPrimary #ILPrimary #MOPrimary #NCPrimary #OHPrimary #GOPDebate #VOAV https://…","Positive"
"134",134,"RT @ameripundit: POLL: Will Ted Cruz have another 'booger' in his nose during tonight's CNN-hosted #GOPDebate?","Negative"
"135",135,"RT @Chamberlain1973: Bush Family Member Endorses #TedCruz! #FLPrimary #ILPrimary #MOPrimary #NCPrimary #OHPrimary #GOPDebate #VOAV  https:/…","Positive"
"136",136,"RT @peddoc63: Jeb Bush was a good governor. I hope he endorses Cruz. Everyone should support Cruz. He's a fighter & winner! #GOPDebate #Flo…","Positive"
"137",137,"RT @Notnow71: Even though Cruz looks & sounds like Jim Jones nobody drinks his kool aid except for the zealots #GOPDebate  https://t.co/flr…","Negative"
"138",138,"My Friends we have a choice! Democrats favorite deal maker or Ted Cruz! #ChooseCruz #CruzCrew #Pjnet #GOPDebate https://t.co/zPgA1X7ko1","Positive"
"139",139,"#Disturbing!!!! Watch Ted Cruz coach his family through a campaign ad shoot. #CruzCrew #TedCruz #GOPDebate https://t.co/MJHmfDgudG","Negative"
"140",140,"RT @ImAmandaNelson: Hi Mr. Cruz when you're elected are the Handmaids going to be required to wear red because that clashes with my complex…","Negative"
"141",141,"RT @DarleneHBrook: New Gallup Poll Shows #TedCruz W/ Highest #GOP Favorable Rating https://t.co/XLqNl9kP9L #GOPDebate #1A #2A #CruzCrew htt…","Positive"
"142",142,"RT @Dannerism: TONIGHT: Cruz missile vs Bronx cheerleader #GOPDebate .@qnoftherealm @zoumrouda @tracieeeeee @RedNationRising @RNRTexas @ate…","Positive"
"143",143,"RT @TFinn82: Thing with watching Cruz debate   I never worry that he'll say something stupid. :) #GOPDebate","Positive"
"144",144,"RT @NARAL: Ted Cruz has touted his commitment to the Constitution   but wants to deny women their constitutional right to an abortion. #GOPD…","Negative"
"145",145,"RT @ImAmandaNelson: Hi Mr. Cruz when you're elected are the Handmaids going to be required to wear red because that clashes with my complex…","Negative"
"146",146,"RT @Elisabeth242: Looks like Ted Cruz Is BEST!! #GOPDebate https://t.co/zBWqGsJIKR","Positive"
"147",147,"RT @TheDailyEdge: Ted Cruz: I will defend your rights to discriminate against gays. Gays are the real terrorists #GOPDebate https://t.co/di…","Negative"
"148",148,"Why no Canadian national anthem for Ted Cruz tho? ???????? #GOPDebate","Negative"
"149",149,"RT @ReutersLive: LIVE: Ted Cruz campaigns in Miami ahead of #GOPDebate. https://t.co/CCjw12RrUm https://t.co/zAJjgPe0zG","Neutral"
"150",150,"#GOPDebate Cruz said everything but the 47%","Negative"
"151",151,"RT @DarleneHBrook: New Gallup Poll Shows #TedCruz W/ Highest #GOP Favorable Rating https://t.co/XLqNl9kP9L #GOPDebate #1A #2A #CruzCrew htt…","Positive"
"152",152,"RT @weeklystandard: .@tedcruz says Americans ""are interested in solutions   not slogans."" https://t.co/bWrSUaTm9q #gopdebate https://t.co/SU…","Positive"
"153",153,"RT @peddoc63: My Friends we have a choice! Democrats favorite deal maker or Ted Cruz! #ChooseCruz #CruzCrew #Pjnet #GOPDebate https://t.co/…","Positive"
"154",154,"RT @ameripundit: POLL: Will Ted Cruz have another 'booger' in his nose during tonight's CNN-hosted #GOPDebate?","Negative"
"155",155,"#GOPDebate Forina pushing the VAT pushing Cruz. Both a corporation wrecker. Look at that Face. Follow her over a cliff at your own risk","Neutral"
"156",156,"RT @ameripundit: POLL: Will Ted Cruz have another 'booger' in his nose during tonight's CNN-hosted #GOPDebate?","Negative"
"157",157,"RT @Liampcahill: When I hear Ted Cruz talk #GOPDebate https://t.co/z87Hw7eb4L","Negative"
"158",158,"RT @N1K0LAK1: #Disturbing!!!! Watch Ted Cruz coach his family through a campaign ad shoot. #CruzCrew #TedCruz #GOPDebate https://t.co/MJHmf…","Negative"
"159",159,"RT @ReutersLive: LIVE: Ted Cruz campaigns in Miami ahead of #GOPDebate. https://t.co/CCjw12RrUm https://t.co/zAJjgPe0zG","Neutral"
"160",160,"This show of patriotism opening the #gopdebate seems weird considering these candidates (except maybe Kasich)","Positive"
"161",161,"RT @JohnKasich: There's no substitute for nat'l security experience in a Commander-in-Chief. Gov Kasich has 18 yrs of it. #GOPDebate https:…","Positive"
"162",162,"RT @NBCNews: The Lid: Can @JohnKasich handle the heat at tonight's #GOPDebate?https://t.co/1JJgdmguwP https://t.co/F3yVtHqmOL","Negative"
"163",163,"Kasich's heart is dropping a little low ? #GOPDebate","Negative"
"164",164,"Kasich has a good chance to secure the nomination tonight. #GOPDebate","Positive"
"165",165,"Kasich got a hair cut. #GOPDebate","Neutral"
"166",166,"RT @KyleKulinski: Without Anderson Cooper hosting how will I know which Pokemon is Kasich's favorite? #GOPDebate","Neutral"
"167",167,"RT @bpolitics: Here's a closer look at John Kasich's resume https://t.co/U9BjXk71zw #GOPDebate","Neutral"
"168",168,"@KrystalPistolKP maybe #Kasich will become more aggressive tonight  #GOPDebate","Neutral"
"169",169,"Is #Kasich going to be designated driver again tonight? #GOPDebate","Positive"
"170",170,"4 reasons Kasich wins the #GOP nomination https://t.co/PezQI7FyOT #GOPDebate","Positive"
"171",171,"RT @MDGallar: Rubio now denies lying to FL voters or supporting amnesty. We have photos of it Li'l Marco. #GOPdebate #FLprimary https://t.…","Negative"
"172",172,"RT @sueinphilly: This will be the last time we see Rubio at #GOPDebate Bye #inners","Negative"
"173",173,"@marcorubio just needs to be Marco Rubio in the debate tonight   be the person everyone knows. ##GOPDebate","Positive"
"174",174,"Just googled Rubio's Bio   if he doesn't win Florida   he will be gone for sure. #GOPDebate","Neutral"
"175",175,"RT @MDGallar: Rubio now denies lying to FL voters or supporting amnesty. We have photos of it Li'l Marco. #GOPdebate #FLprimary https://t.…","Negative"
"176",176,"RT @FiveThirtyEight: It hasn't done him much good   but Rubio has a clear lead in endorsements. https://t.co/4Xuserzcmv #GOPDebate","Positive"
"177",177,"RT @KyleKulinski: Anderson Cooper just said it's ""make or break   do or die"" for Marco Rubio tonight. No   that was like a month ago. Already…","Negative"
"178",178,"RT @tedbishop38pga: @CNN Marco Rubio only candidate who shook no one's hand. #GOPDebate","Negative"
"179",179,"Rubio I'm really sorry I made the Donald mad -- please forgive me   please   please   please #GOPDebate @marcorubio  https://t.co/XaBRkSKKki","Negative"
"180",180,"The crowd seems to be mildly pro-Rubio #GOPDebate","Positive"
"181",181,"business: RT BloombergTV: How MarcoRubio became Florida's not-so-favorite son https://t.co/fMEeEaWpdM #GOPdebate https://t.co/PmY6ZqmMze","Negative"
"182",182,"Rubio gets by far the loudest cheer here at the Univ of Miami. Not surprising considering this is his backyard. #GOPdebate","Positive"
"183",183,"RT @marcorubio: Get ready Hialeah: come rally w/ me tonight before the next #GOPDebate! Space is limited   RSVP now: https://t.co/FlA1DB4H3S…","Neutral"
"184",184,"RT @sierraclub: ICYMI: Newsweek -- ""South Florida Is Sinking. Where Is Marco Rubio?"" https://t.co/A2Nq2vRcWr | #GOPDebate | Answer: AWOL","Negative"
"185",185,"RT @LawlessPirate: Rubio is like   ""what am I even doing up here?"" #GOPDebate","Negative"
"186",186,"RT @guypbenson: Rubio crowd in South Florida. #GOPDebate","Positive"
"187",187,"RT @MDGallar: Rubio's campaign is so impulsive it's hard to describe   but I think this sums up his strategy. #GOPdebate #FLprimary https://…","Negative"
"188",188,"In tonight's #GOPDebate I look for the following. Rubio's desperate engagement of all three other candidates.... https://t.co/wzbiFqzOJg","Negative"
"189",189,"We're live today at the University of Miami. Next we talk w/ Rubio supporter @NinoskaPerezC on tonight's #GOPDebate https://t.co/Zkrz5LZnb8","Neutral"
"190",1,"RT @steph93065: These people are a joke. Donald Trump is the only authentic candidate ?? #Trump2016 #GOPDebate @CarmineZozzora","Positive"
"191",2,"Trump fans applaud their hero's ""tough talk"" but get offended when I do same on Twitter. Sad. #NeverTrump #GOPDebate","Negative"
"192",3,"RT @LucyStag: It's genuinely skin-crawling how Trump refuses to say that his supporters shouldn't be violent. #gopdebate","Negative"
"193",4,"RT @TheValuesVoter: @VOICEOFCHID Asking Trump a detailed question is like asking Stevie Wonder ""What color is this dress?"" #GOPDebate https…","Negative"
"194",5,"RT @KatiePavlich: Palestinian terrorists/Authority celebrated the murder of American Taylor Force in the streets  Trump wants to negotiate …","Negative"
"195",6,"RT @thehill: Trump: I use visas that are ""very bad"" for American workers https://t.co/p8wUCnEfm0 #GOPdebate https://t.co/IL2KSc0HVV","Negative"
"196",7,"Trump is campaigning for his sister for SCOTUS in his closing remarks. #GOPDebate","Neutral"
"197",8,"RT @dawngpsalm63: #CNNDebate #GOPDebate #Cruz #NAU #Florida #Ohio #Primary Watch VIP ?????????????? https://t.co/1JOlEbOl14","Neutral"
"198",9,"RT @USATODAY: Trump: We'll build factories here and make our own products. That's the way it should be done. #GOPDebate","Neutral"
"199",10,"RT @HEELZiggler: No matter what points Cruz makes  he just comes off as a hall monitor  who tells the teacher who was bad  while she was ou…","Negative"
"200",11,"RT @frogmorton: I'd be OK if Trump outlawed all hooting  and possibly all hollering. #GOPDebate","Neutral"
"201",12,"RT @mrctv: WATCH: Sen. Ted Cruz calls for ObamaCare repeal in closing statement. #TTT16 GOPDebate https://t.co/loCfR4Ssd4","Neutral"
"202",13,"RT @ChuckNellis: Ted Cruz had an AWESOME factual  policy based #GOPDebate! If you want our next Ronald Reagan LEADER I introduce you to @Te…","Positive"
"203",14,"RT @stephenfhayes: Trump on Middle East conflict: ""I was the Grand Marshal of the Israeii Day parade  down 5th Avenue."" #embarrassing #GOPd…","Negative"
"204",15,"RT @_Teufelshunde: Ted Cruz Is Now Auto Recall. Anytime I Hear Or See Him The Immediate Image Is: Sleazy Televangelist #GOPDebate https://t…","Negative"
"205",16,"Um..ummm  Attention: @AmbJohnBolton The most Presidential candidate on the #GOPDebate #NeverHillary @gop @nro #trump https://t.co/JVrxKHAuQe ","Positive"
"206",17,"RT @Veteran4Trump: Trump is the only candidate that remembers! Don't be fooled America. Trump is our last hope for Security #GOPDebate http…","Positive"
"207",18,"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate The polls: https://t.co/7sWHYOBtVv""","Neutral"
"208",19,"RT @JesseKellyDC: If you're watching this debate and think Trump is the best candidate on that stage then you need professional help. #GOPD…","Negative"
"209",20,"RT @My3Alexandra: #GOPDebate Everything Cruz wants to do on day one are impeachable offenses #Pleaseproceed","Negative"
"210",21,"RT @Ricky_Vaughn99: Okay  so even though @jaketapper tried to stump Trump he was much fairer and more respectable than @megynkelly. #GOPDeb…","Neutral"
"211",22,"RT @WesleyRickard: Kid Rock Singer Songwriter Endorses Donald J Trump for President #NC #FL #OH #MO #IL #DC #CA #GOP #FOX #GOPDebate https:…","Positive"
"212",23,"RT @lexi4prez: Cruz going on and on about less government being wonderful and great....until it's about abortion and gay marriage. #GOPDeba…","Negative"
"213",24,"RT @stephenfhayes: Trump  pressed for details on his ""waste  fraud & abuse"" Social Sec dodge  instead lists countries (to waste time)  talk…","Negative"
"214",25,"Love how Trump eventually takes talking points from other candidates.  #GOPDebate","Negative"
"215",26,"RT @BigHeadSports: I have to hand it to Trump. For a Democrat  he's not doing terrible at the #GOPDebate","Negative"
"216",27,"RT @JLQ4TRUMP: @CNNPolitics @TheresaMechele of course it's true #GOPDebate #CNNDebate #Trump is the only one who speaks the truth https://t…","Positive"
"217",28,"Great #GOPDebate? No circus of nastiness for ratings. Good questions and answers. #Trump for the first time said The Constitution. #TCOT","Negative"
"218",29,"RT @HavanaTed: With all due respect to Donald Trump  there is no bigger clown in America than @Reince. #GOPDebate","Negative"
"219",30,"RT @MTP: New NBC/WSJ Poll: Trump's favorability rating is among the lowest in the history of pres. candidates. https://t.co/D52C4YUzP4 #GOP…","Negative"
"220",31,"RT @imfabulous13: Disney workers endorsed Trump only because they think he is a cartoon character. #GOPDebate #CNNDebate https://t.co/mTkpt…","Negative"
"221",32,"RT @trendincontent: Cruz: I'm fine with contested convention https://t.co/khnKwgR6eA #GOPDebate https://t.co/uk8rajOn71","Neutral"
"222",33,"RT @FriendlyJMC: #Trump #GOPDebate The GOP has ONE candidate pulling in new voters that can beat Hillary: https://t.co/Qv34MVBI62","Positive"
"223",34,"FL OurPrinciplesPAC anti-Trump ads false-Trump followed law for workers-change the law as he said in #GOPDebate LIES he did NOT pay $1M fine","Positive"
"224",35,"RT @Wonkette: How many justices does Trump think are going to die? And which one is he going to have killed? Is it Roberts? We bet it's Rob…","Negative"
"225",36,"RT @CNNMoney: The truth behind Donald Trump's 'self funding' https://t.co/rZ3HD8G04b #GOPDebate https://t.co/0AMR28yc9I ","Negative"
"226",37,"Trump: ""It will take centuries to recover"" if a Democratic president appoints the next Supreme Court justices #GOPDebate","Neutral"
"227",38,"RT @ToddHagopian: Could someone PLEASE count how many times #Trump has said ""deal"" in the debate? This guy knows NOTHING about policy! #GO…","Negative"
"228",39,".@RealDonaldTrump #Trump2016 The #KingofLosers: #GOPDebate: Another Loser: Trump Payroll Chicago LLC","Negative"
"229",40,"RT @hooverwhalen: New to my @Forbes blog: #GOPDebate shows us that #Trump makes for ho-hum television . . .when he stops being #Trump. http…","Negative"
"230",41,"RT @laniar: CNN quotes Trump essentially inciting violence  he blames the protesters. Classy af. #GOPdebate","Negative"
"231",42,"Cruz attacked Obama for returning Churchill bust to UK when he took office. But it was loaned to Bush. https://t.co/NfNXsGBqtL #GOPDebate","Negative"
"232",43,"Things Donald Trump and Deng Xiaoping would agree on: #NAME? ""-Tiananmen Square was a """"riot."""""" #GOPDebate","Negative"
"233",44,"RT @cnnbrk: Trump: I haven't even started on Clinton yet. #GOPDebate https://t.co/yjvGhspqVi","Positive"
"234",45,"How long does Trump think people live? #GOPDebate #centuries","Negative"
"235",46,"RT @TeresaC85469500: #GOPDebate Only Trump has done deals risking his own assets on a World Stage! The rest use Our money without risk! #V…","Positive"
"236",47,"""Do you think it played to your advantage?"" Trump: Sure did  I fooled all those fuckers. #GOPDebate""","Negative"
"237",48,"RT @JoniBarth1: I am more than a little worried that the ""good deal ""Donald Trump wants from Cuba is a good hotel deal. #NotTrump #GOPDebate","Negative"
"238",49,"RT @ArthurSchwartz: Trump: ""The Republican party has a great chance to embrace . . . people that it's never known before. Yes  like Dona…","Neutral"
"239",50,"RT @Ryan__Hyman: Here's the problem: Trump WAS civil tonight. He still lacks substance & I worry when his regular  uncivil self will resurf…","Negative"
"240",51,"RT @MattWalshBlog: Trump is the ""outsider"" candidate who constantly points out how he's exploited the political system his whole life #GOPD…","Negative"
"241",52,"RT @AmandaPresto: Hahahahahah Trump: I'm the most pro-Israel on the stage bc I was in a parade once. #GOPdebate","Negative"
"242",53,"RT @snleanza95: Literally every Trump line: I know how to use the laws to my advantage  because I'm a con-man. #GOPDebate #tccus","Negative"
"243",54,"RT @DonaldTrumpLA: Donald J. Trump called for more respect for American law enforcement. #GOPDebate. He is good for USA https://t.co/cnGxU2…","Positive"
"244",55,"RT @Ricky_Vaughn99: TRUMP DOMINATES DRUDGE POLL AFTER MIAMI #GOPDebate https://t.co/uPmwMUwt8z","Positive"
"245",56,"RT @LindaSuhler: Aw  Ted. Your vindictiveness is NOT playing well tonight. #LyingTed Cruz. (And he gave us his website for $$$) #GOPDebate…","Negative"
"246",57,"RT @hectormorenco: Trump coalition is mostly working class Americans. Great to see new life  new ideas  and new voters in GOP. #GOPDebate","Positive"
"247",58,"RT @rumpfshaker: So  journalists aren't going to ask Trump about one of their own being assaulted? Lame. #GOPDebate #FireCorey","Negative"
"248",59,"RT @FrankLuntz: Trump's Muslim comments are winning over conservatives but not moderates.  #GOPDebate","Neutral"
"249",60,"RT @OrigIntent: Poor #Beck. His own poll shows #Trump won #GOPDebate. @LindaSuhler @Lrihendry @mjgranger1 @TrumpMyPres @slone https://t.co…","Positive"
"250",61,"RT @misterdish69: #GOPDebate #Dobbs Exactly  Cruz baited him  he showed class. Although he could have mentioned all the ideas were his http…","Negative"
"251",62,"RT @YourAnonNews: Trump celebrating police brutality  wild applause #GOPDebate","Negative"
"252",63,"RT @K1erry: Trump gives a good closing praising his supporters and how they love their country. Embrace these people! And unify #GOPDebate","Positive"
"253",64,"RT @pollreport: PRESIDENT Hillary Clinton (D) 51% Donald Trump (R) 38% (NBC/WSJ Poll","Neutral"
"254",65,"RT @nypost: Cruz: ""Donald  you are welcome to be president of the Smithsonian...."" #GOPDebate https://t.co/bi25U9Q46b","Neutral"
"255",66,"RT @ajplus: #GOPDebate: Trump says most Muslims hate America. @sbarakat210 says this kind of rhetoric provokes violence: https://t.co/w47…","Negative"
"256",67,"Me and arthur are rooting for you @realDonaldTrump @arthurallen34 #trump #election #GOPDebate","Positive"
"257",68,"RT @SteveVaughn: If you don't like Donald Trump's stand on an issue  wait about a half hour. It will change. #CNNDebate #GOPDebate","Negative"
"258",69,"Ted Cruz was a rabid dog tonight. Not exactly words that anyone would cross over to him for. His insults and lies were desperate. #GOPDebate","Negative"
"259",70,"RT @Shooters_Wife: .@glennbeck: Regarding Cuba: There is no principle that Donald Trump isn't willing to violate. #GOPDebate #CharacterMa…","Negative"
"260",71,"RT @BigHoner: Trump: we have to knock out ISIS  knock them out fast  then get back home and rebuild our country because it is falling apart…","Neutral"
"261",72,"RT @KLSouth: #Cruz's lies appear pathological. At #GOPdebate he said he didn't want a contested convention. Here's the truth. https://t.co/…","Negative"
"262",73,"RT @bi_politics: . @realDonaldTrump addresses his most recent controversy. #GOPDebate https://t.co/mRlVsmte7R https://t.co/E13xuQ6fPe","Negative"
"263",74,"RT @AdamSmith_USA: Cruz: ""My focus is on single moms."" *opposes reproductive rights* *opposes maternity care* *opposes raising the minimum…""","Negative"
