,id,tweet_id,candidate,tweet_created,tweet_location,user_timezone,text,Yogi tie break,"dr sentiment (1=neg,3=pos,2=unclear)","wm sentiment (1=neg,3=pos,2=unclear)",predictedLabel,maxEntPrediction,maxEntProbability,svmPrediction,svmProbability,glmnetPrediction,glmnetProbability,consensusCount (R ensemble),probabilityLabel (R ensemble),consensusLabel (R ensemble),sentiment (Python lex & ensemble),"ensemble output(pos_prob, neg_prob)",lexicon output,ensemble_pos,ensemble_neg,lexicon_pos,lexicon_neu,lexicon_neg,lexicon_compound,,"""correct"" human label",lean,r ens prob,r maj vot,python ens,"questions, ideas"
697,20697,ID708107583421173760,Donald Trump,3/10/2016 20:49,"Glenville, Minnesota",Central Time (US & Canada),"I'm sorry Reince, but I can't throw away my morals & values to support liberal Trump if he's our nominee. #NeverTrump #GOPDebate",1,1,1,1,1,1,1,0.890151562,1,0.744553587,3,1,1,2,"(0.020339073422511109, 0.97966092657748993)","{'neg': 0.07, 'neu': 0.642, 'pos': 0.289, 'compound': 0.6249}",0.020336985,0.979663015,0.289,0.642,0.07,0.6249,,1,,TRUE,TRUE,FALSE,python - more weight to neg in ensemble
1205,21206,ID708107292848234496,Donald Trump,3/10/2016 20:48,"Minnesota, USA",Central Time (US & Canada),"If the GOP nominee is Trump, I will absolutely not rally behind him #NeverTrump #GOPdebate",1,1,1,1,1,1,1,0.897414258,1,0.867203477,3,1,1,1,"(0.042687453829397287, 0.95731254617060191)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.042538206,0.957461794,0,1,0,0,,1,,TRUE,TRUE,TRUE,
1237,21238,ID708056993165082628,Donald Trump,3/10/2016 17:28,"Florida, USA",none,RT @LdyGuin: These Two Yankees Legends Just Endorsed #Trump https://t.co/g9IrWlu0ic via @dailycaller #GOPDebate #Trump2016 #AlwaysTrump,3,3,3,1,1,0.960325252,1,0.849063273,1,0.834798588,3,1,1,3,"(0.50549455899536599, 0.49450544100463451)","{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.25}",0.505370751,0.494629249,0.182,0.818,0,0.25,,3,,FALSE,FALSE,TRUE,lexicon contains trump2016 and alwaystrump?
1327,21328,ID707873022548549633,Donald Trump,3/10/2016 5:17,null,Eastern Time (US & Canada),RT @OCAmericans: Oh my @realDonaldTrump must tackle this monster! Save Ohio! America needs Trump... NOW! #tcot #Trump2016 #GOPdebate  https,3,3,3,1,1,1,1,0.793952931,1,0.728676585,3,1,1,3,"(0.68016656150190968, 0.31983343849809082)","{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.4939}",0.680367831,0.319632169,0.186,0.814,0,0.4939,,3,,FALSE,FALSE,TRUE,"should lexicon add ""cheerleader"" tags like cruzcrew and trump2016"
1908,21909,ID708108127023927296,Donald Trump,3/10/2016 20:51,"Huntersville, NC",Eastern Time (US & Canada),"RT @JacobBRichards1: My bold #GOPDebate prediction: no matter what happens on stage, Trump will dominate the Drudge poll and proudly declar",3,3,3,1,3,1,1,0.742957963,1,0.7565687,2,3,1,3,"(0.64375658842592709, 0.35624341157407224)","{'neg': 0.195, 'neu': 0.421, 'pos': 0.384, 'compound': 0.5574}",0.643188275,0.356811725,0.365,0.45,0.185,0.5574,,3,,TRUE,FALSE,TRUE,
2792,22794,ID708107571266232320,Donald Trump,3/10/2016 20:49,"Columbus, OH",Eastern Time (US & Canada),RT @ChestnutPrince: .@realDonaldTrump 'I think Islam hates us'  https://t.co/nQI1NaGfMA #Trump2016 #GOPDebate   Do you agree with him?,2,2,2,1,3,1,1,0.727560108,1,0.533206973,2,3,1,3,"(0.67987713496386226, 0.32012286503613813)","{'neg': 0.309, 'neu': 0.426, 'pos': 0.266, 'compound': -0.1027}",0.680206532,0.319793468,0.24,0.481,0.279,-0.1027,,2,toss,FALSE,FALSE,FALSE,(what is compound and does lex prob ~ similar somehow tell us this is neutral
4928,24932,ID708108800067248130,Donald Trump,3/10/2016 20:54,Pennsylvania,Eastern Time (US & Canada),RT @WayneDupreeShow: Caller 5  from Pittsburgh -Close to 50K have switched to GOP to support Trump  Call in ? 202 470 6738  https://t.co/cS,2,3,2,1,3,1,1,0.770304542,1,0.578575749,2,3,1,3,"(0.57462841923708463, 0.42537158076291631)","{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.4019}",0.574867451,0.425132549,0.231,0.769,0,0.4019,retweet + quote sentiment,2,3,FALSE,FALSE,FALSE,(why didn't python catch this as neutral)
4993,24997,ID708108587688706049,Donald Trump,3/10/2016 20:53,New England Sweet New England,Central Time (US & Canada),"RT @igorvolsky: Trump vows to repeal Obamacare, which means 129 million Americans with pre-existing conditions could lose their coverage #G",1,1,2,1,1,1,1,0.867808935,1,0.84430667,3,1,1,1,"(0.079446478839960893, 0.92055352116003819)","{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}",0.079200276,0.920799724,0,0.803,0.197,-0.4019,retweet + quote sentiment,1,,TRUE,TRUE,TRUE,check - when does lexicon get it right and when does ensemble get it right
5383,25388,ID708101747617570816,Donald Trump,3/10/2016 20:26,null,none,RT @0boy: Best word to describe Trump: Embarrassing https://t.co/Lu4GjHqfdB #GOPDebate #WakeUpAmerica https://t.co/ATI28TnkCR,1,1,1,1,1,0.999999996,1,0.5610252,3,0.615155083,2,1,1,2,"(0.22067386695929284, 0.77932613304070786)","{'neg': 0.22, 'neu': 0.424, 'pos': 0.356, 'compound': 0.3818}",0.220891275,0.779108725,0.328,0.469,0.203,0.3818,,1,,TRUE,TRUE,FALSE,?wake up america and embarassing
6062,26068,ID708079676086951936,Donald Trump,3/10/2016 18:58,"Georgia, USA",Eastern Time (US & Canada),RT @Trump2016Donald: Trump signs EVERYWHERE in Ohio! #OHPrimary #OhioPrimary #Trump2016 #TrumpTrain #MakeAmericaGreatAgain #GOPDebate https,3,3,3,3,3,0.999999948,1,0.531124612,3,0.584810023,2,3,3,3,"(0.92858291104711232, 0.071417088952886815)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.928572584,0.071427416,0,1,0,0,,3,,TRUE,TRUE,TRUE,lexicon sucked on this
6323,26329,ID708001728931766273,Donald Trump,3/10/2016 13:49,NYC-L.A.-ATL,Quito,This is why Democrats sent Trump as a Trojan horse to @GOP but the GOP won't take the bait. #GOPDebate #DemDebate  https://t.co/lwBUvbcCY8,1,1,1,1,1,1,1,0.926073485,1,0.829564061,3,1,1,2,"(0.23133628193720457, 0.76866371806279599)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.231396847,0.768603153,0,1,0,0,,1,,TRUE,TRUE,FALSE,"ensemble right, lexicon really wrong"
6808,26814,ID708109730531545088,Ted Cruz,3/10/2016 20:58,"Sacramento, CA",Pacific Time (US & Canada),I hate the way Ted Cruz stands on stage with legs so far apart. It's goofy. #GOPDebate https://t.co/hpBu7A6gy5,1,1,1,1,1,1,1,0.84218099,1,0.779723692,3,1,1,1,"(0.32241526073016824, 0.67758473926983187)","{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.5719}",0.322275131,0.677724869,0,0.748,0.252,-0.5719,,1,,TRUE,TRUE,TRUE,lexicon - more negative words?
7047,27054,ID708072557342289925,Ted Cruz,3/10/2016 18:30,null,Central Time (US & Canada),RT @peddoc63: My Friends we have a choice! Democrats favorite deal maker or Ted Cruz! #ChooseCruz #CruzCrew #Pjnet #GOPDebate https://t.co/,3,3,1,1,3,1,1,0.595852843,1,0.546455408,2,3,1,3,"(0.78359317208557699, 0.21640682791442431)","{'neg': 0.0, 'neu': 0.621, 'pos': 0.379, 'compound': 0.7269}",0.78365316,0.21634684,0.357,0.643,0,0.7269,"check with Walter, how is this negative for Cruz",3,,TRUE,FALSE,TRUE,lexicon - more positive words?
8202,28210,ID708100937626345473,Marco Rubio,3/10/2016 20:23,Anywhere He Darn Well Pleases,Eastern Time (US & Canada),This is do or die for Rubio. #GOPdebate,2,2,1,3,3,1,3,0.731033652,3,0.587888502,3,3,3,1,"(0.19868167182761312, 0.80131832817238724)","{'neg': 0.661, 'neu': 0.339, 'pos': 0.0, 'compound': -0.5994}",0.198699306,0.801300694,0,0.339,0.661,-0.5994,could go negative or neutral,2,1,FALSE,FALSE,FALSE,lexicon somewhat right on this tweet - its either negative or neutral - it's NOT positive
8297,28305,ID708109381657726976,Donald Trump,3/10/2016 20:56,"Salem, OR",International Date Line West,"RT @IBTimes: Amid the #GOPDebate, Clinton and Sanders condemn the ""repugnant"" violence at Trump rallies https://t.co/21iXk8nEUs https://t.c",1,1,1,1,1,0.999999793,1,0.83951856,1,0.814695069,3,1,1,1,"(0.2506849038424061, 0.74931509615759406)","{'neg': 0.489, 'neu': 0.511, 'pos': 0.0, 'compound': -0.7717}",0.250818044,0.749181956,0,0.544,0.456,-0.7717,,1,,TRUE,TRUE,TRUE,lexicon - more negative words? Repugnant violence
8704,28712,ID708067903627730944,Donald Trump,3/10/2016 18:11,Michigan,Quito,RT @DarkLadyNebula: NOOOooooOOOOo! Donald Trump wouldn't lie to his supporters Say it ain't so Trump say it ain't so?? #GOPDebate  https://,1,1,1,1,1,1,1,0.919178552,1,0.804114259,3,1,1,1,"(0.12632455386678174, 0.87367544613321824)","{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.3412}",0.126458342,0.873541658,0,0.844,0.156,-0.3412,,1,,TRUE,TRUE,TRUE,? Ensemble doing well on negative?
8708,28716,ID708092895501361157,Donald Trump,3/10/2016 19:51,Franklin County VA,Eastern Time (US & Canada),"RT @immigrant4trump: Luther Campbell on CNN ""Rappers will support Trump.Trump taps into what people won't say aloud""#Trump2016 #GOPDebate h",3,3,3,1,3,1,1,0.754545571,1,0.515642769,2,3,1,3,"(0.81023401983916676, 0.18976598016083257)","{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}",0.810209126,0.189790874,0.184,0.816,0,0.4019,,3,,TRUE,FALSE,TRUE,lexicon didn't do well on this
10248,31494,ID708335055173771265,Donald Trump,3/11/2016 11:53,null,none,"RT @stephenfhayes: Trump on Middle East conflict: ""I was the Grand Marshal of the Israeii Day parade, down 5th Avenue."" #embarrassing #GOPd",1,1,1,1,1,1,1,0.878438656,1,0.84590826,3,1,1,1,"(0.27106942944747936, 0.72893057055252142)","{'neg': 0.274, 'neu': 0.559, 'pos': 0.168, 'compound': -0.2263}",0.271081792,0.728918208,0.159,0.582,0.259,-0.2263,,1,,TRUE,TRUE,TRUE,"lexicon didn't do well on this ""embarassing"""
10378,31624,ID708180522741071872,Donald Trump,3/11/2016 1:39,null,none,I don't know what's scarier..how little Trump knows about government or how little his voters know.  #GOPDebate,1,1,1,1,1,1,1,0.876874621,1,0.867003758,3,1,1,1,"(0.095869549671626211, 0.90413045032837347)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.095760426,0.904239574,0,1,0,0,,1,,TRUE,TRUE,TRUE,lexicon thought neutral
10880,32127,ID708145603432284164,Donald Trump,3/10/2016 23:20,"Foley, AL",none,"RT @yobynnad1127: Wow, #Trump was so on and yes he is right, millions and millions of Muslims hate America.  #GOPDebate https://t.co/Uup8mr",3,3,3,1,3,1,1,0.76113286,1,0.695210401,2,3,1,2,"(0.26573321544614142, 0.73426678455385819)","{'neg': 0.215, 'neu': 0.407, 'pos': 0.378, 'compound': 0.4215}",0.265925766,0.734074234,0.357,0.44,0.203,0.4215,,3,,TRUE,FALSE,FALSE,"?""right""?"
11060,32307,ID708220622107582464,Ted Cruz,3/11/2016 4:18,"British Columbia, Canada",none,"RT @misterdish69: #GOPDebate #Dobbs Exactly, Cruz baited him, he showed class. Although he could have mentioned all the ideas were his http",2,1,3,1,1,1,1,0.875104459,1,0.844263164,3,1,1,1,"(0.18658025387196134, 0.81341974612803758)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.186671148,0.813328852,0,1,0,0,"I did negative since it's about Cruz, not Trump",2,1,FALSE,FALSE,FALSE,lexicon got neutral right
12280,33528,ID708159232466485248,Donald Trump,3/11/2016 0:14,USA,Central Time (US & Canada),@realDonaldTrump @adriparsonss @The_Trump_Train We are voting for trump!  #MakeAmericaGreatAgain #GOPDebate #trumpWins,3,3,3,1,3,1,1,0.686704203,1,0.527898706,2,3,1,2,"(0.28839905693545465, 0.71160094306454569)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.288322938,0.711677062,0,1,0,0,,3,,TRUE,FALSE,FALSE,"lexicon ""MakeAmericanGreatAgain"", TrumpWins"
12696,33944,ID708166463467577344,Ted Cruz,3/11/2016 0:43,Sydney,none,"RT @TheDailyEdge: Cruz: ""We need to show respect to the people. Except the gays. I will carpet bomb the gays"" #CNNDebate #GOPDebate https:/",1,1,1,1,1,1,1,0.876143354,1,0.851392937,3,1,1,1,"(0.20022201110103308, 0.79977798889896745)","{'neg': 0.185, 'neu': 0.636, 'pos': 0.179, 'compound': -0.0258}",0.199751332,0.800248668,0.169,0.656,0.175,-0.0258,,1,,TRUE,TRUE,TRUE,? Gays ? Hard to see
14361,35611,ID708146565530030080,Ted Cruz,3/10/2016 23:24,null,none,"CRUZ: ""Obamacare hurts ppl on the bottom encouraging them..."" @Mellynjess @AuntLulie #GOPDebate #RBRadio https://t.co/XAxk8Jlcl8",3,1,2,1,3,1,1,0.875585831,1,0.827608316,2,3,1,2,"(0.23564545761300612, 0.76435454238699363)","{'neg': 0.248, 'neu': 0.48, 'pos': 0.272, 'compound': 0.0772}",0.235755221,0.764244779,0.272,0.48,0.248,0.0772,ok with neutral,3,,TRUE,FALSE,FALSE,humans disagreed - so neutral best bet here
15135,36386,ID708144398941327360,Donald Trump,3/10/2016 23:15,"Sugar Land, Texas",none,RT @Shooters_Wife: It seems very painful for Trump when he has to resort to using Ted's talking points on SCOTUS.  #GOPDebate #CNNDebate,1,1,1,1,1,1,1,0.847951687,1,0.834443385,3,1,1,1,"(0.30105840023228575, 0.69894159976771453)","{'neg': 0.225, 'neu': 0.775, 'pos': 0.0, 'compound': -0.4404}",0.300918702,0.699081298,0,0.791,0.209,-0.4404,,1,,TRUE,TRUE,TRUE,Doyle - look at if all agree - how is that accuracy?
15600,36851,ID708145311537958912,Donald Trump,3/10/2016 23:19,"Tulsa, OK",Mountain Time (US & Canada),RT @karenbates: Trump says he doesn't condone violence at his rallies.  Then Tappart quotes many of his utterances encouraging violence. #G,1,1,1,1,1,1,1,0.933417544,1,0.877421656,3,1,1,3,"(0.079856180187572873, 0.92014381981242721)","{'neg': 0.0, 'neu': 0.474, 'pos': 0.526, 'compound': 0.8746}",0.079839584,0.920160416,0.5,0.5,0,0.8746,,1,,TRUE,TRUE,FALSE,"""violence"" - why wasn't p-ensemble used here (what is ensemble's rate like?)"
16277,37529,ID708399538420236288,Donald Trump,3/11/2016 16:09,Boston Area,none,RT @GinaLiggett: #GOPDebate Trump will NOT have the delegates. Because too many Americans see how ill-equipped he is intellectually & emoti,1,1,1,1,1,0.999999998,1,0.878439917,1,0.880784801,3,1,1,2,"(0.043755866562282288, 0.95624413343771819)","{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.34}",0.043580253,0.956419747,0.211,0.789,0,0.34,,1,,TRUE,TRUE,FALSE,"same as above ""ill-equipped"""
17579,38832,ID708166119287234560,Donald Trump,3/11/2016 0:42,Welcome to the Velvet Room.,Athens,"RT @freedominguez: Thank you Trump for explaining racist and violent acts as ""people with love for their country"" i feel so much better now",1,1,1,1,1,1,1,0.776032016,1,0.631347615,3,1,1,2,"(0.1974028626534122, 0.80259713734658666)","{'neg': 0.31, 'neu': 0.314, 'pos': 0.376, 'compound': 0.1779}",0.197792166,0.802207834,0.362,0.34,0.298,0.1779,,1,,TRUE,TRUE,FALSE,racist and violent - p-ensemble better
18920,40175,ID708141425632776192,Donald Trump,3/10/2016 23:04,null,none,Trump: If we lose this election it will take CENTURIES to win back the SCOTUS.  This dude is such a dipshit.   #GOPDebate,1,1,1,1,1,0.999807006,1,0.802233672,1,0.813289417,3,1,1,1,"(0.26312809023069889, 0.7368719097693015)","{'neg': 0.33, 'neu': 0.455, 'pos': 0.216, 'compound': -0.25}",0.262776812,0.737223188,0.216,0.455,0.33,-0.25,,1,,TRUE,TRUE,TRUE,dipshit
19073,40328,ID708140534611611648,Donald Trump,3/10/2016 23:00,Baltimore,Eastern Time (US & Canada),RT @morningmoneyben: Who are these people offering Trump illegal campaign donations of $5 million to $10 million? #GOPDebate,1,1,1,1,1,1,1,0.894947675,1,0.850066239,3,1,1,1,"(0.051072430393894898, 0.94892756960610558)","{'neg': 0.31, 'neu': 0.69, 'pos': 0.0, 'compound': -0.5574}",0.051038351,0.948961649,0,0.714,0.286,-0.5574,,1,,TRUE,TRUE,TRUE,p-ensemble really right
19291,40546,ID708149551119474688,Donald Trump,3/10/2016 23:36,layton utah,none,"RT @KLSouth: #Trump is correct, we own China. Where will they sell their stuff if we dont buy it? We have great leverage. #GOPDebate",3,3,3,1,1,1,1,0.827819302,1,0.692986087,3,1,1,1,"(0.17133770792605976, 0.8286622920739396)","{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.5096}",0.1704355,0.8295645,0,0.752,0.248,-0.5096,,3,,FALSE,FALSE,FALSE,?great?
19759,41015,ID708141132333449217,Ted Cruz,3/10/2016 23:02,ATL - Ann Arbor - Baltimore,Eastern Time (US & Canada),RT @ajplus: Cruz says Barack Obama's presidency has been the laughing stock of the world.  Let's think about that. #GOPDebate https://t.co/,1,1,1,1,1,1,1,0.873778272,1,0.853467294,3,1,1,2,"(0.2625955438008456, 0.73740445619915551)","{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.4939}",0.262926909,0.737073091,0.225,0.775,0,0.4939,,1,,TRUE,TRUE,FALSE,p-ensemble was right
20090,41346,ID708283414110019590,Ted Cruz,3/11/2016 8:28,null,none,"RT @TeamMarcoWestPA: Ted Cruz starts inviting other candidates' supporters to join his team. The crowd starts chanting ""MAR-CO! MAR-CO! MAR",1,1,1,1,1,1,1,0.83839477,1,0.815380204,3,1,1,3,"(0.44890005871648991, 0.55109994128351092)","{'neg': 0.0, 'neu': 0.549, 'pos': 0.451, 'compound': 0.7506}",0.448978243,0.551021757,0.425,0.575,0,0.7506,,1,,TRUE,TRUE,FALSE,p-ensemble had a hint here
21204,42461,ID708141178101895168,Donald Trump,3/10/2016 23:03,"North Carolina, USA",Eastern Time (US & Canada),RT @CeeJayCraig: How is Trump going to talk about embracing new people to the GOP when he: 1) kicks them out of debates 2) isn't even Rep,1,1,1,1,1,1,1,0.876882738,1,0.872939266,3,1,1,1,"(0.011726772452766494, 0.98827322754723435)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.01171607,0.98828393,0,1,0,0,,1,,TRUE,TRUE,TRUE,
21454,42711,ID708278947121917952,Donald Trump,3/11/2016 8:10,null,Eastern Time (US & Canada),"RT @viciousbabushka: Donald Trump gets claim about U.S. GDP really, really wrong #tcot #UniteBlue #GOPDebate https://t.co/FVtvqPgIHF https:",1,1,1,1,1,1,1,0.912517042,1,0.847892582,3,1,1,1,"(0.023570327081271672, 0.97642967291872862)","{'neg': 0.25, 'neu': 0.75, 'pos': 0.0, 'compound': -0.5678}",0.023519422,0.976480578,0,0.766,0.234,-0.5678,,1,,TRUE,TRUE,TRUE,
22015,43273,ID708143704406515712,Donald Trump,3/10/2016 23:13,Malaysia..,none,"RT @ReutersLive: ""There's nobody on this stage that is more pro-Israel than me,"" Trump says at #GOPDebate. https://t.co/pWRty4ERbv",2,2,2,1,1,1,1,0.838340941,1,0.850529076,3,1,1,1,"(0.15502082227868832, 0.84497917772131137)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.154997269,0.845002731,0,1,0,0,,2,3,FALSE,FALSE,FALSE,lexicon was right?
22051,43309,ID708266297335877633,Donald Trump,3/11/2016 7:20,null,none,.@RealDonaldTrump #Trump2016 The #KingofLosers: #GOPDebate: Another Loser: Trump Marks Atlanta LLC,1,1,1,1,1,1,1,0.872688535,1,0.658530378,3,1,1,1,"(0.27753103655334971, 0.72246896344665001)","{'neg': 0.298, 'neu': 0.702, 'pos': 0.0, 'compound': -0.5267}",0.277681664,0.722318336,0,0.702,0.298,-0.5267,,1,,TRUE,TRUE,TRUE,
22236,43494,ID708254509341020160,Donald Trump,3/11/2016 6:33,NC,Eastern Time (US & Canada),"RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen to",3,2,3,1,1,1,1,0.903272433,1,0.857178016,3,1,1,2,"(0.14146905388234191, 0.85853094611765857)","{'neg': 0.0, 'neu': 0.746, 'pos': 0.254, 'compound': 0.5267}",0.141429926,0.858570074,0.236,0.764,0,0.5267,retweet + quote sentiment case?,3,,FALSE,FALSE,FALSE,
22512,43770,ID708160546290307072,Ted Cruz,3/11/2016 0:20,Wanna be in NYC,Atlantic Time (Canada),RT @WayneDupreeShow: Cruz - we're going to build a wall....damn I know I've heard that before #justsaying  #GOPDebate #WAARadio,1,1,1,1,1,1,1,0.853722556,1,0.829181367,3,1,1,1,"(0.22708229463760521, 0.77291770536239524)","{'neg': 0.197, 'neu': 0.803, 'pos': 0.0, 'compound': -0.4019}",0.160408279,0.839591721,0,0.816,0.184,-0.4019,,1,,TRUE,TRUE,TRUE,
23277,44536,ID708304196571770880,Donald Trump,3/11/2016 9:50,"Providence Towers, Dallas, USA",Central Time (US & Canada),"RT @WayneDupreeShow: Trump on whether he still believes  1.6 billion Muslims hate us....  Yes, I meant a lot of 'em  #GOPDebate #WAARadio #",2,2,2,1,1,1,1,0.883035802,1,0.813315511,3,1,1,1,"(0.018086462660367425, 0.98191353733963294)","{'neg': 0.213, 'neu': 0.632, 'pos': 0.155, 'compound': -0.25}",0.018093691,0.981906309,0.147,0.652,0.201,-0.25,,2,1,FALSE,FALSE,FALSE,
23296,44555,ID708193018499575809,Donald Trump,3/11/2016 2:29,null,none,"RT @KyleKulinski: Trump: ""We have some protesters who are bad dudes, they've done bad things"" RIP, first amendment. #GOPDebate",1,1,1,1,1,1,1,0.88475954,1,0.782352572,3,1,1,1,"(0.17943779449937092, 0.82056220550062797)","{'neg': 0.497, 'neu': 0.503, 'pos': 0.0, 'compound': -0.836}",0.179790823,0.820209177,0,0.529,0.471,-0.836,,1,,TRUE,TRUE,TRUE,
24106,45366,ID708149646204542977,Donald Trump,3/10/2016 23:36,"Ulster County, New York, USA",Pacific Time (US & Canada),"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G",3,3,3,3,3,1,3,0.69118128,3,0.75207258,3,3,3,2,"(0.64619339075511262, 0.35380660924488644)","{'neg': 0.478, 'neu': 0.424, 'pos': 0.098, 'compound': -0.8394}",0.712202031,0.287797969,0.094,0.447,0.459,-0.8394,,3,,TRUE,TRUE,FALSE,
25670,46931,ID708504063273410560,Donald Trump,3/11/2016 23:05,null,none,RT @kindcutesteve: Per #GOPDebate this tweet brilliantly summarizes how frightening Trump is as GOP frontrunner #p2 #AINF #TNTVote https://,1,1,1,1,1,0.999965232,1,0.892164334,1,0.713221277,3,1,1,2,"(0.38271193520082764, 0.61728806479917298)","{'neg': 0.176, 'neu': 0.604, 'pos': 0.22, 'compound': 0.2023}",0.382593896,0.617406104,0.208,0.625,0.167,0.2023,,1,,TRUE,TRUE,FALSE,
26202,47464,ID708361542320795648,Ted Cruz,3/11/2016 13:38,Evans Georgia,none,"RT @DefendingtheUSA: Ted Cruz just said ""Government is the Problem"" TRUE, the DC Establishment  Cruz has been part of and STILL IS along w/",1,1,1,1,1,1,1,0.84159513,1,0.819213302,3,1,1,2,"(0.4466785297882474, 0.55332147021175182)","{'neg': 0.174, 'neu': 0.645, 'pos': 0.181, 'compound': 0.0258}",0.446563855,0.553436145,0.17,0.667,0.164,0.0258,,1,,TRUE,TRUE,FALSE,
27585,48848,ID708154009727541249,Ted Cruz,3/10/2016 23:54,null,none,RT @asamjulian: Cruz came off as a petulant little child tonight. I pray that everyone watching sees what a phony this guy is. #GOPDebate,1,1,1,1,3,1,1,0.883527009,1,0.853907017,2,3,1,2,"(0.35127026529143662, 0.64872973470856221)","{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.2585}",0.351406511,0.648593489,0.135,0.865,0,0.2585,,1,,FALSE,TRUE,FALSE,
27883,49147,ID708154094519721984,Ted Cruz,3/10/2016 23:54,a Popeyes organization,Eastern Time (US & Canada),"RT @HuffingtonPost: Cruz: ""We never targeted innocent civilians, and we're not gonna start now."" #GOPDebate",3,3,2,1,1,0.999999306,1,0.891918826,1,0.844425645,3,1,1,1,"(0.19420377370648825, 0.80579622629351066)","{'neg': 0.169, 'neu': 0.831, 'pos': 0.0, 'compound': -0.2584}",0.127649628,0.872350372,0,0.844,0.156,-0.2584,ok with neutral,3,,FALSE,FALSE,FALSE,
30119,51385,ID708147070473875456,Donald Trump,3/10/2016 23:26,"Seattle, Washington",Eastern Time (US & Canada),"RT @harikondabolu: You know Donald Trump is good at business because he uses insider terms like ""deal"" & ""negotiate"" as much as possible. #",1,1,1,1,1,1,1,0.756761437,1,0.747220883,3,1,1,2,"(0.091794273401657286, 0.90820572659834176)","{'neg': 0.0, 'neu': 0.671, 'pos': 0.329, 'compound': 0.6597}",0.092911361,0.907088639,0.31,0.69,0,0.6597,,1,,TRUE,TRUE,FALSE,
